cmake 3.29.2
features core
no-cpm.patch 1b51073f983c1874414cf63f82e384ea021dbba355d8e6e71f90c40ebbadd46c
portfile.cmake bce4b200841455cae412ebadc62420f63dc96d9f08f0df608620e5a8faa7e204
ports.cmake f8db054dffe069ca9588263db3ef29616483d7228316a32a89782d50035b99cb
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-f471bdf2f525f017a040684a848ac94b461d2c302fa6f1b4939a313b924cdc83-a9cc48706cca742e5b6b955b1702a49b2a65371e
vcpkg-cmake 23932a5d7182383f7d52578a67c264e00a1a061af5833b75a798c5c25ab7d8ff
vcpkg-cmake-config c793f48ad195493a8141fce9ee0d062247de216d8e36b9591338f814e67db276
vcpkg.json 2ffac39e8efd3688c506181f34e8343d06eb0abd264ebd24d05384a4507ae86f
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
