cmake 3.29.2
features core
portfile.cmake c8182cb5edf4b243243a30e9525287fd4d51e821b80bd79a85f7128a61032e25
ports.cmake f8db054dffe069ca9588263db3ef29616483d7228316a32a89782d50035b99cb
post_build_checks 2
revert-1012-pkgconfig.diff b3c80dbb6b14541a9ce022990670d775e6f40a20eb4c7453570805947f1876e4
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-f471bdf2f525f017a040684a848ac94b461d2c302fa6f1b4939a313b924cdc83-a9cc48706cca742e5b6b955b1702a49b2a65371e
vcpkg-cmake 23932a5d7182383f7d52578a67c264e00a1a061af5833b75a798c5c25ab7d8ff
vcpkg-cmake-config c793f48ad195493a8141fce9ee0d062247de216d8e36b9591338f814e67db276
vcpkg.json 1c5400c6b6363ee7fdcd0fece81a271b866073eafefd27265db2a2e66f43a84f
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
