cmake 3.29.2
features core
picojson 5a9212de5d026c63e14410cfd02367ae1086105c322d9012f1c1bd645941ac6e
portfile.cmake fea78c0584cc391e0dfc0240f7179851fed033b0c785f4c3d5d889597fb5e719
ports.cmake f8db054dffe069ca9588263db3ef29616483d7228316a32a89782d50035b99cb
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-f471bdf2f525f017a040684a848ac94b461d2c302fa6f1b4939a313b924cdc83-a9cc48706cca742e5b6b955b1702a49b2a65371e
vcpkg.json 1d352ce0cc1cb039abb0e9eef4a23ea82b7b41ea310ecd10f9d36d9bc3826670
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
